# Name                       Version          Build                 Channel
_openmp_mutex                5.1              52_gnu
lcms2                        2.19.1           h9073bf1_3            conda-forge
ld_impl_linux-64             2.46.1           default_hbd61a6d_102  conda-forge
lerc                         4.2.0            hdb68285_0            conda-forge
libblas                      3.11.0           11_h4a7cf45_openblas  conda-forge
libbrotlicommon              1.2.0            h39a168f_4            conda-forge
libbrotlidec                 1.2.0            ha411449_4            conda-forge
libbrotlienc                 1.2.0            h018ffa1_4            conda-forge
libcblas                     3.11.0           11_h0358290_openblas  conda-forge
libcurl                      8.22.0           ha042cf0_0            conda-forge
libdeflate                   1.25             hd45a770_1            conda-forge
libedit                      3.1.20250104     pl5321h373387f_1      conda-forge
libev                        4.33             h280c20c_3            conda-forge
libexpat                     2.8.4            h7354ed3_0
libffi                       3.7.0            h81df57d_1            conda-forge
libfreetype                  2.14.3           ha770c72_2            conda-forge
libfreetype6                 2.14.3           h5e6c136_2            conda-forge
libgcc                       16.2.0           ha9f2e26_5            conda-forge
libgcc-ng                    16.2.0           h69a702a_5            conda-forge
libgfortran                  16.2.0           h69a702a_5            conda-forge
libgfortran5                 16.2.0           h6b99dfc_5            conda-forge
libglib                      2.90.0           h569388d_0            conda-forge
libgomp                      16.2.0           he0feb66_5            conda-forge
libharfbuzz                  14.4.0           h23af247_1            conda-forge
libiconv                     1.18             h0cb94f2_3            conda-forge
libjpeg-turbo                3.2.0            hb03c661_1            conda-forge
liblapack                    3.11.0           11_h47877c9_openblas  conda-forge
liblzma                      5.8.3            hb03c661_1            conda-forge
libnghttp2                   1.69.0           h8214106_1
libnsl                       2.0.1            hb9d3cd8_1            conda-forge
libopenblas                  0.3.34           pthreads_hf13c14d_2   conda-forge
libpng                       1.6.58           h922cc85_1            conda-forge
libpsl                       0.23.1           hd9e3e90_1            conda-forge
libpython                    3.11.16          h0c77377_2_cpython    conda-forge
libraqm                      0.11.0           h6406941_0            conda-forge
libsqlite                    3.53.4           h13e7031_1            conda-forge
libssh2                      1.11.1           h6154650_1            conda-forge
libstdcxx                    16.2.0           h934c35e_5            conda-forge
libstdcxx-ng                 16.2.0           hdf11a46_5            conda-forge
libtiff                      4.7.2            hcc2c06a_1            conda-forge
libuuid                      2.42.3           hcfc3c73_0            conda-forge
libwebp-base                 1.6.0            hd42ef1d_1            conda-forge
libxcb                       1.17.0           hb83e432_2            conda-forge
libxcrypt                    4.5.2            h47b2149_0
libxml2                      2.15.4           h7df9aa5_0            conda-forge
libxml2-16                   2.15.4           hf3af7cc_0            conda-forge
libzlib                      1.3.2            h25fd6f3_3            conda-forge
mash                         2.3              hf85e966_11           bioconda
matplotlib-base              3.11.1           py311he401cf6_2       conda-forge
mummer4                      4.0.1            pl5321h9948957_0      bioconda
munkres                      1.1.4            pyhd8ed1ab_1          conda-forge
narwhals                     2.26.0           pyh5ded981_0          conda-forge
ncurses                      6.6              hdb14827_1            conda-forge
networkx                     3.6.1            pyhcf101f3_0          conda-forge
numpy                        2.4.6            py311h2e04523_0       conda-forge
openjpeg                     2.5.4            heb1ab33_2            conda-forge
openssl                      3.6.4            h781a0a9_0            conda-forge
packaging                    26.3             pyhc364b38_0          conda-forge
pandas                       3.0.5            py311h8032f78_1       conda-forge
pcre2                        10.47            h8b3dc9c_1            conda-forge
perl                         5.32.1           9_h7cc23a3_perl5      conda-forge
pillow                       12.3.0           py311hf303fd3_4       conda-forge
pip                          26.2.1           pyh8b19718_0          conda-forge
pixman                       0.46.4           h54a6638_3            conda-forge
pluggy                       1.6.0            pyhf9edf01_1          conda-forge
pplacer                      1.1.alpha20      hd563303_0            bioconda
prodigal                     2.6.3            h577a1d6_11           bioconda
pthread-stubs                0.4              h7cc23a3_1004         conda-forge
pygments                     2.21.0           pyhcf101f3_0          conda-forge
pyparsing                    3.3.2            pyhcf101f3_0          conda-forge
pysam                        0.24.1           py311h5f69268_0       bioconda
pytest                       9.1.1            pyhc364b38_2          conda-forge
python                       3.11.16          h5f976f7_2_cpython    conda-forge
python-dateutil              2.9.0post0       py311h06a4308_2
python_abi                   3.11             6_cp311               conda-forge
qhull                        2020.2           h434a139_5            conda-forge
readline                     8.3              hd6e31c0_1            conda-forge
ruby                         3.4.2            he7af4c9_0            conda-forge
scikit-learn                 1.9.1            np2py311h1e9b377_0    conda-forge
scipy                        1.17.1           py311hbe70eeb_1       conda-forge
seaborn-base                 0.13.2           pyhd8ed1ab_3          conda-forge
setuptools                   84.0.0           pyh332efcf_0          conda-forge
six                          1.17.0           pyhe01879c_1          conda-forge
skani                        0.3.2            h79ce301_0            bioconda
threadpoolctl                3.7.0            pyhc455866_0          conda-forge
tk                           8.6.15           h54e0aa7_0
tomli                        2.4.1            pyhcf101f3_0          conda-forge
tqdm                         4.70.1           pyhfa0c392_0          conda-forge
typing_extensions            4.16.0           pyhcf101f3_0          conda-forge
tzdata                       2026c            h151e31d_0            conda-forge
unicodedata2                 17.0.1           py311h0d48ccd_1       conda-forge
wheel                        0.48.0           pyhd8ed1ab_0          conda-forge
xorg-libice                  1.1.2            h280c20c_0            conda-forge
xorg-libsm                   1.2.6            h0d788c3_1            conda-forge
xorg-libx11                  1.8.13           he1eb515_1            conda-forge
xorg-libxau                  1.0.12           h7cc23a3_2            conda-forge
xorg-libxdmcp                1.1.5            hb03c661_2            conda-forge
xorg-libxext                 1.3.7            h7cc23a3_1            conda-forge
xorg-libxrender              0.9.12           hb03c661_1            conda-forge
yaggo                        1.5.10           0                     bioconda
yaml                         0.2.5            hebe6cf0_3            conda-forge
zlib                         1.3.2            h25fd6f3_3            conda-forge
zlib-ng                      2.3.3            hce19668_1            conda-forge
zstd                         1.5.7            hb78ec9c_7            conda-forge
